Altium Designer Pick and Place Locations,,,,,,,,,,,,,,
C:\Users\Public\Documents\Altium\Float Board 2024\Project Outputs\Pick Place for PCB1.csv,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
========================================================================================================================,,,,,,,,,,,,,,
File Design Information:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Date:       06/01/25,,,,,,,,,,,,,,
Time:       04:42,,,,,,,,,,,,,,
Revision:   a5d0d7bb31d24094c955868eed807e320e76481c,,,,,,,,,,,,,,
Variant:    No variations,,,,,,,,,,,,,,
Units used: mm,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description,,,,,,,
C19,TAJC476K016RNJ,TopLayer,AVX-TAJ-C-2_L,-62.2374,-0.3544,180,"Standard Tantalum, 47 uF, +/- 10%, 16 V, -55 to 125 degC, 2312 (6032 Metric), RoHS, Tape and Reel",,,,,,,
D4,150505M173300,TopLayer,WL-SFTW_5050_150505M173300,-71.0418,26.3483,0,150505M173300 WL-SFTW SMT full-color TOP LED waterclear,,,,,,,
X1,ABM3B-12.000MHZ-B2-T,TopLayer,ABRA-ABM3B-4_V,-19.8254,6.839,0,"Ceramic SMD Crystal, 12 MHz, +/- 20 ppm, 18 pF, -20 to 70 degC, 4-Pin SMD, RoHS, Tape and Reel",,,,,,,
U4,G-NiceRF lora1276-C1-915MHz,TopLayer,New_footprint_1,-53.7304,26.4852,270,Lora Radio,,,,,,,
U3,A4950ELJTR-T,TopLayer,DDA0008H_L,-40.7959,24.5564,270,No Description Available,,,,,,,
U2,AP64501SP-13,TopLayer,FP-SO-8EP-IPC_B,-62.0212,-6.795,0,"Switching Regulator, Current-mode, 630kHz Switching Freq-Max, PDSO8",,,,,,,
U1,SC0914(13),TopLayer,QFN40P700X700X90-57N,-19.0412,16.0782,45,ARMÂ® CortexÂ®-M0+ - Microcontroller IC 32-Bit Dual-Core 133MHz External Program Memory 56-QFN (7x7),,,,,,,
TP7,TPAD6R,TopLayer,TP06R,-75.8299,21.8625,90,0.6mm round,,,,,,,
TP6,TPAD6R,TopLayer,TP06R,-39.7459,33.075,90,0.6mm round,,,,,,,
TP5,TPAD6R,TopLayer,TP06R,-41.6214,32.975,90,0.6mm round,,,,,,,
TP4,TPAD6R,TopLayer,TP06R,-28.543,27.559,0,0.6mm round,,,,,,,
TP3,TPAD6R,TopLayer,TP06R,-27.0724,28.083,0,0.6mm round,,,,,,,
TP2,TPAD6R,TopLayer,TP06R,-59.182,2.794,90,0.6mm round,,,,,,,
TP1,TPAD6R,TopLayer,TP06R,-69.85,-9.271,90,0.6mm round,,,,,,,
BT,TM-533I-Q-T/R,TopLayer,MULT-TM-533I-Q_V,-4.318,-2.0574,90,"Tactile Switch, SPNO, -25 to 70 degC, 4-Pin SMD, RoHS, Tape and Reel",,,,,,,
RST,TM-533I-Q-T/R,TopLayer,MULT-TM-533I-Q_V,-12.7508,-1.8542,90,"Tactile Switch, SPNO, -25 to 70 degC, 4-Pin SMD, RoHS, Tape and Reel",,,,,,,
R20,Resistor 200R +/-5 % 0402 63 mW,TopLayer,RESC0402(1005)_L,-65.786,24.188,90,"Chip Resistor, 200 Ohms, +/-5 %, 63 mW, -55 to 155 degC, 0402",,,,,,,
R19,Resistor 200R +/-5 % 0402 63 mW,TopLayer,RESC0402(1005)_L,-65.786,26.612,90,"Chip Resistor, 200 Ohms, +/-5 %, 63 mW, -55 to 155 degC, 0402",,,,,,,
R18,Resistor 200R +/-5 % 0402 63 mW,TopLayer,RESC0402(1005)_L,-65.786,28.9234,270,"Chip Resistor, 200 Ohms, +/-5 %, 63 mW, -55 to 155 degC, 0402",,,,,,,
R17,RES-00782,TopLayer,chip_0603,-36.6782,-0.4467,90,RES SMD 3.9K OHM 1% 1/10W 0603,,,,,,,
R16,RES-00782,TopLayer,chip_0603,-36.6901,3.517,90,RES SMD 3.9K OHM 1% 1/10W 0603,,,,,,,
R15,10KR2F,TopLayer,RESC0402(1005)_L,-38.315,0.0033,90,10K 0.063W 1% 0402 (1005 Metric)  SMD,,,,,,,
R14,10KR2F,TopLayer,RESC0402(1005)_L,-38.315,3.1496,90,10K 0.063W 1% 0402 (1005 Metric)  SMD,,,,,,,
R13,RES-00341,TopLayer,chip_0603,-60.579,-10.414,180,RES SMD 15K OHM 1% 1/4W 0603,,,,,,,
R12,12KR2F,TopLayer,RESC0402(1005)_L,-57.023,-7.874,0,12K 0.063W 1% 0402 (1005 Metric)  SMD,,,,,,,
R11,RES-00799,TopLayer,chip_0603,-57.785,-10.414,180,RES SMD 47K OHM 1% 1/10W 0603,,,,,,,
